"S_ID";"Sname";"Semail";"Spass";"Sphone";"Sadd";"buildnum";"street";"zipcode"
1;"Farrand Pell";"[email]";"H00DG8Sv";481239621;"9 Iowa Parkway";905;"Green Ridge";24741
2;"Jeri Penchen";"[email]";"rUsOOcR6j2";747577518;"407 Express Place";899;"Sloan";20729
3;"Elna Balmadier";"[email]";"cviAd3sX";799184305;"77 Straubel Point";3136;"Buell";26661
4;"Estell Barlee";"[email]";"ZkatYfcCEQU";557408756;"1087 Carey Place";5210;"Macpherson";13950
5;"Drusi Davidofski";"[email]";"ZzTpTyn";759309149;"4 Messerschmidt Alley";67545;"John Wall";29610
6;"Trula Antcliff";"[email]";"FVihBvSKSM";646381130;"515 Northport Alley";609;"Pawling";12102
7;"Angeline Gooday";"[email]";"B5Y6p5";386266901;"21972 Shelley Drive";69;"Leroy";16361
8;"Charyl Brunotti";"[email]";"nOYywJKd0";2083996489;"52968 Stoughton Road";70168;"Crowley";27037
9;"Tawsha Cuss";"[email]";"eajMJe";706453634;"0 Ilene Drive";186;"Kenwood";14237
10;"Carmita Backshaw";"[email]";"FAH0EAt";224173129;"516 Macpherson Trail";91;"Paget";27007
